job_id,job_title,seniority,status,company,location,salary,skills
101,"data scientist",seniority_level,hybrid,company_003,"Grapevine, TX . Hybrid","â‚¬100,472 - â‚¬200,938","spark, r, python, scala, machine learning, tensorflow"
102,"data scientist",senior,hybrid,company_005,"Fort Worth, TX . Hybrid","â‚¬118,733","spark, r, python, sql, machine learning"
103,"data scientist",lead,on-site,company_007,"Austin, TX . Toronto, Ontario, Canada . Kirkland, WA . Orlando, FL . Edmonton, Alberta, Canada + 1 More","â‚¬94,987 - â‚¬159,559","aws, git, python, docker, sql, machine learning, gcp, kubernetes, deep learning"
104,"data scientist",senior,hybrid,company_008,"Chicago, IL . Scottsdale, AZ . Austin, TX . Hybrid","â‚¬112,797 - â‚¬194,402","sql, r, python"
105,"data scientist",senior,on-site,company_009,On-site,"â‚¬114,172 - â‚¬228,337",
106,"data scientist",senior,,company_013,"New York, NY","â‚¬196,371 - â‚¬251,170","scikit-learn, python, scala, sql, machine learning, tensorflow"
107,"data scientist",lead,,company_014,"Berkeley, CA","â‚¬51,330 - â‚¬70,144",
108,"machine learning engineer",junior,on-site,company_015,"Menlo Park, CA","â‚¬121,480 - â‚¬132,440","machine learning"
109,"data scientist",senior,remote,company_019,"Fully Remote","â‚¬207,331",
110,"data scientist",senior,on-site,company_021,On-site,"â‚¬219,201",
111,"data scientist",senior,,company_022,"Atlanta, GA","â‚¬96,815","pytorch, r, python, sql, machine learning, keras, deep learning, tensorflow"
112,"data scientist",senior,,company_027,"Greater Vancouver Metropolitan Area","â‚¬62,697 - â‚¬89,293","java, git, python"
113,"data scientist",midlevel,remote,company_029,"Minneapolis, MN . Fully Remote","â‚¬99,464 - â‚¬165,954","sql, machine learning, python"
114,"data scientist",senior,on-site,company_031,"Titusville, NJ . Titusville, New Jersey, United States","â‚¬112,343 - â‚¬117,823","sql, machine learning, r, python"
115,"data scientist",senior,on-site,company_034,"Arlington, VA","â‚¬127,867 - â‚¬150,700","pandas, powerbi, python, java, sql, machine learning, tableau"
116,"data scientist",senior,remote,company_037,"Fully Remote","â‚¬134,266",
117,"data scientist",senior,,company_038,"Bengaluru, Karnataka, India","â‚¬52,746","spark, aws, r, python, machine learning, gcp, deep learning, hadoop, azure"
118,"data scientist",lead,on-site,company_039,"Charlotte, NC . On-site","â‚¬126,956 - â‚¬198,196","aws, r, python, sql, machine learning, azure, tableau"
119,"data scientist",lead,remote,company_040,"Fully Remote","â‚¬185,412 - â‚¬228,338",
120,"machine learning engineer",senior,,company_041,"Basel, Basel, Switzerland","â‚¬80,123","pytorch, python, machine learning, deep learning, tensorflow"
121,"data scientist",junior,on-site,company_043,"Toronto, Ontario, Canada . On-site","â‚¬72,611","pytorch, spark, git, r, python, sql, machine learning, tensorflow"
122,"data scientist",senior,on-site,company_044,"Findlay, OH . Denver, CO . San Antonio, TX","â‚¬95,265 - â‚¬164,221","pytorch, scikit-learn, python, machine learning, deep learning, tensorflow"
