job_id,job_title,seniority,status,company,location,salary,skills
101,data scientist,seniority_level,hybrid,company_003,"Grapevine, TX . Hybrid","€100,472 - €200,938","spark, r, python, scala, machine learning, tensorflow"
102,data scientist,senior,hybrid,company_005,"Fort Worth, TX . Hybrid","€118,733","spark, r, python, sql, machine learning"
103,data scientist,lead,on-site,company_007,"Austin, TX . Toronto, Ontario, Canada . Kirkland, WA . Orlando, FL . Edmonton, Alberta, Canada + 1 More","€94,987 - €159,559","aws, git, python, docker, sql, machine learning, gcp, kubernetes, deep learning"
104,data scientist,senior,hybrid,company_008,"Chicago, IL . Scottsdale, AZ . Austin, TX . Hybrid","€112,797 - €194,402","sql, r, python"
105,data scientist,senior,on-site,company_009,On-site,"€114,172 - €228,337",
106,data scientist,senior,,company_013,"New York, NY","€196,371 - €251,170","scikit-learn, python, scala, sql, machine learning, tensorflow"
107,data scientist,lead,,company_014,"Berkeley, CA","€51,330 - €70,144",
108,machine learning engineer,junior,on-site,company_015,"Menlo Park, CA","€121,480 - €132,440",machine learning
109,data scientist,senior,remote,company_019,Fully Remote,"€207,331",
110,data scientist,senior,on-site,company_021,On-site,"€219,201",
111,data scientist,senior,,company_022,"Atlanta, GA","€96,815","pytorch, r, python, sql, machine learning, keras, deep learning, tensorflow"
112,data scientist,senior,,company_027,Greater Vancouver Metropolitan Area,"€62,697 - €89,293","java, git, python"
113,data scientist,midlevel,remote,company_029,"Minneapolis, MN . Fully Remote","€99,464 - €165,954","sql, machine learning, python"
114,data scientist,senior,on-site,company_031,"Titusville, NJ . Titusville, New Jersey, United States","€112,343 - €117,823","sql, machine learning, r, python"
115,data scientist,senior,on-site,company_034,"Arlington, VA","€127,867 - €150,700","pandas, powerbi, python, java, sql, machine learning, tableau"
116,data scientist,senior,remote,company_037,Fully Remote,"€134,266",
117,data scientist,senior,,company_038,"Bengaluru, Karnataka, India","€52,746","spark, aws, r, python, machine learning, gcp, deep learning, hadoop, azure"
118,data scientist,lead,on-site,company_039,"Charlotte, NC . On-site","€126,956 - €198,196","aws, r, python, sql, machine learning, azure, tableau"
119,data scientist,lead,remote,company_040,Fully Remote,"€185,412 - €228,338",
120,machine learning engineer,senior,,company_041,"Basel, Basel, Switzerland","€80,123","pytorch, python, machine learning, deep learning, tensorflow"
121,data scientist,junior,on-site,company_043,"Toronto, Ontario, Canada . On-site","€72,611","pytorch, spark, git, r, python, sql, machine learning, tensorflow"
122,data scientist,senior,on-site,company_044,"Findlay, OH . Denver, CO . San Antonio, TX","€95,265 - €164,221","pytorch, scikit-learn, python, machine learning, deep learning, tensorflow"
123,data scientist,senior,on-site,company_045,"Toronto, Ontario, Canada","€85,044","airflow, spark, machine learning, python"
124,data scientist,senior,,company_046,"San Francisco, CA","€146,141 - €210,074",
125,data scientist,senior,,company_047,"Bengaluru, Karnataka, India","€10,049","deep learning, machine learning"
126,data scientist,lead,remote,company_048,"Remote, US . Fully Remote","€91,335 - €109,601",
127,data scientist,lead,,company_049,"Huntsville, AL . Merritt Island, FL . Seattle, WA","€125,171 - €175,240","aws, git, r, python, docker, machine learning, kubernetes, deep learning, azure"
128,data scientist,senior,,company_050,"San Francisco, CA","€150,707","sql, machine learning, r, python"
129,data scientist,senior,on-site,company_051,"Laurel, MD","€210,071",python
130,machine learning engineer,senior,,company_052,"Amsterdam, North Holland, Netherlands","€72,515","sql, machine learning, python"
131,data scientist,senior,on-site,company_054,"Richmond, VA . On-site","€112,288","machine learning, python"
132,data scientist,lead,hybrid,company_057,"Seattle, WA . Hybrid","€132,437","r, python, sql, machine learning, tableau"
